[32m2026-05-28 07:57:39.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun[0m:[36m152[0m — [1mKaren starting up...[0m
[32m2026-05-28 07:57:39.530[0m | [1mINFO    [0m | [36mkaren.config[0m:[36mstart[0m:[36m217[0m — [1mConfig watcher started — watching /root/karen/.env[0m
[32m2026-05-28 07:57:39.549[0m | [1mINFO    [0m | [36mkaren.persistence.db[0m:[36minit_db[0m:[36m31[0m — [1mDatabase initialised at /root/karen/data/karen.db[0m
[32m2026-05-28 07:57:39.572[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36mconnect[0m:[36m104[0m — [1mBinanceClient connected (LIVE)[0m
[32m2026-05-28 07:57:40.559[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mBTCUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:40.821[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mETHUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:41.079[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mDOTUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:41.338[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mHYPEUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:41.593[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mAAVEUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:41.849[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mDOGEUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:42.103[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mXRPUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:42.367[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mBNBUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:42.625[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mALGOUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:42.884[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mLINKUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:43.136[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mTRXUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:43.397[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mAVAXUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:43.646[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mLTCUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:43.902[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1m1000SHIBUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:44.153[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mUNIUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:44.402[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mPOLUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:44.655[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mTRUMPUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:44.905[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mZECUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:45.158[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mADAUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:45.409[0m | [1mINFO    [0m | [36mkaren.exchange.binance_client[0m:[36msetup_symbol[0m:[36m140[0m — [1mXMRUSDT: leverage set to 20x isolated[0m
[32m2026-05-28 07:57:45.409[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36mstartup_reconcile[0m:[36m83[0m — [1mRunning startup reconciliation...[0m
[32m2026-05-28 07:57:45.802[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36mstartup_reconcile[0m:[36m87[0m — [1mStartup reconciliation complete[0m
[32m2026-05-28 07:57:45.930[0m | [1mINFO    [0m | [36mkaren.risk.guardrails[0m:[36mnew_day[0m:[36m36[0m — [1mDaily guardrails reset | equity=$30.70 max_loss=5.0% max_trades=50[0m
[32m2026-05-28 07:57:45.930[0m | [1mINFO    [0m | [36mkaren.exchange.websocket[0m:[36mstart[0m:[36m107[0m — [1mPriceFeed started for 20 symbols[0m
[32m2026-05-28 07:57:46.385[0m | [34m[1mDEBUG   [0m | [36mkaren.exchange.websocket[0m:[36m_run_with_reconnect[0m:[36m134[0m — [34m[1mConnecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@kline_1m/btcusdt@kline_15m/btcu...[0m
[32m2026-05-28 07:57:46.684[0m | [1mINFO    [0m | [36mkaren.exchange.websocket[0m:[36m_listen[0m:[36m149[0m — [1mWS connection established[0m
[32m2026-05-28 07:57:47.290[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun[0m:[36m250[0m — [1mDashboard at http://0.0.0.0:8000[0m
[32m2026-05-28 07:57:47.292[0m | [1mINFO    [0m | [36m__main__[0m:[36mcandle_loop[0m:[36m87[0m — [1mCandle loop started[0m
[32m2026-05-28 07:57:47.294[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 135s[0m
[32m2026-05-28 07:57:47.295[0m | [1mINFO    [0m | [36mkaren.execution.position_tracker[0m:[36mrun[0m:[36m62[0m — [1mPositionTracker started[0m
[32m2026-05-28 07:57:47.628[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_save_snapshot[0m:[36m302[0m — [34m[1mEquity snapshot (hourly): $30.70[0m
[32m2026-05-28 07:57:47.639[0m | [34m[1mDEBUG   [0m | [36mkaren.execution.position_tracker[0m:[36m_save_snapshot[0m:[36m302[0m — [34m[1mEquity snapshot (daily): $30.70[0m
[32m2026-05-28 07:59:33.309[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 07:59:44.538[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mdisconnect[0m:[36m29[0m — [34m[1mWS client disconnected (0 total)[0m
[32m2026-05-28 08:00:07.934[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=36.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:08.852[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:09.260[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=38.2 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:09.735[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=30.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:11.581[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=34.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:12.034[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=41.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:13.274[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=32.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:13.715[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=43.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:14.628[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=37.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:15.062[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=48.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:00:15.911[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 286s[0m
[32m2026-05-28 08:05:03.223[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=36.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:04.013[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:04.420[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=38.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:04.825[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=30.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:06.411[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=34.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:07.017[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=41.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:08.220[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=32.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:08.620[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=43.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:09.391[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=37.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:09.774[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=48.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:05:10.560[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 291s[0m
[32m2026-05-28 08:07:57.942[0m | [34m[1mDEBUG   [0m | [36mkaren.dashboard.ws[0m:[36mconnect[0m:[36m24[0m — [34m[1mWS client connected (1 total)[0m
[32m2026-05-28 08:10:05.449[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=36.3 ≥ 30.0 (not ranging)[0m
